filename,transcription,sentimiento_predicho
P1,opino que el uso de las redes sociales en mi vida diaria es muy importante Ya que nos mantiene informados y conectados de todo lo que pasa día con día.,Neutral
P2,Yo opino que el tiempo que la gente pasa en redes sociales muchas veces es excesivo ya que los mismos algoritmos de las redes te hacen que pases mucho tiempo observando cosas que a lo mejor son innecesarias.,Neutral
P3,el celular me resulta muy útil en mis actividades diarias ya que con él hago todas las cosas importantes que va desde revisar la hora el clima entre otras actividades .,Positivo
P4,estoy muy satisfecho con las plataformas digitales que uso para estudiar ya que Considero que están bien optimizadas y que muchas veces son gratuitas lo que lo hace un paso muy importante para seguir aprendiendo.,Neutral
P5,como ventajas del uso de redes sociales entre los jóvenes pues se podría destacar que es muy fácil obtener acceso a la información es sumamente rápido pero como desventaja podría incluir ahí lo que es el consumo excesivo de tiempo que este le quita a los jóvenes .,Neutral
P6,Bueno yo opino que el Internet es muy importante Ya que con él podemos acceder a la información muy rápidamente y en cualquier lugar del mundo prácticamente.,Neutral
P7,el uso del celular es muy importante Ya que es una excelente herramienta que nos ayuda en el aprendizaje y nos ayuda a facilitándonos en los temas que tenemos que investigar.,Neutral
P8,que está muy bien la forma en que las personas usan su celular en lugares públicos .,Neutral
P9,regularmente se me hace muy fácil adaptar una nuevas tecnologías ya que muchas veces estos ya están optimizadas y te facilitan mucho las cosas.,Neutral
P10,Considero que la tecnología es muy útil para resolver problemas de la vida cotidiana ya que muchas veces nos facilitan las cosas.,Positivo
P1,opino que las redes sociales influyen mucho ya que le damos un mal uso Aunque sí lo vemos del otro lado si nos ayudan a obtener información relevante .,Neutral
P2,En mi opinión las personas pasan mucho tiempo en redes sociales tiempo que podrían implementar en otras actividades.,Neutral
P3,parecer es muy útil ya que nos permite tener comunicación con nuestros familiares o igual lo podíamos utilizar para investigar algo.,Neutral
P4,estoy muy satisfecha ya que he encontrado la información que he querido.,Neutral
P5,en ventajas podrías estar informado más rápido y desventajas es que se puede obtener una información corrupta.,Neutral
